"States","n","%","CI"\
"NM-Rest of State","NA","NA","NA"\
"OH-Cuyahoga County","NA","NA","NA"\
"OH-Franklin County","NA","NA","NA"\
"OH-Rest of State","NA","NA","NA"\
"AZ-Maricopa County","NA","NA","NA"\
"AZ-Rest of State","NA","NA","NA"\
"TN-Davidson County","NA","NA","NA"\
"TN-Shelby County","NA","NA","NA"\
"TN-Rest of State","NA","NA","NA"\
"WA-Eastern WA Counties","NA","NA","NA"\
"WA-King County","NA","NA","NA"\
"WA-Western Counties","NA","NA","NA"\
"WA-Eastern/Western WA Counties","NA","NA","NA"\
"WA-Rest of State","NA","NA","NA"\
"WI-Milwaukee County","NA","NA","NA"\
"WI-Rest of State","NA","NA","NA"\
