"States","n","%","CI"\
"MA-Rest of State","NA","NA","NA"\
"MI-City of Detroit","NA","NA","NA"\
"MI-Rest of State","NA","NA","NA"\
"MN-Twin Cities","NA","NA","NA"\
"MN-Rest of State","NA","NA","NA"\
"MO-St. Louis County/City","NA","NA","NA"\
"MO-Rest of State","NA","NA","NA"\
"GA-Fulton/DeKalb Counties","NA","NA","NA"\
"GA-Rest of State","NA","NA","NA"\
"NV-Clark County","NA","NA","NA"\
"NV-Rest of State","NA","NA","NA"\
"NJ-City of Newark","NA","NA","NA"\
"NJ-Rest of State","NA","NA","NA"\
"NM-Southern NM Counties","NA","NA","NA"\
"NM-Rest of State","NA","NA","NA"\
"OH-Cuyahoga County","NA","NA","NA"\
"OH-Franklin County","NA","NA","NA"\
"OH-Rest of State","NA","NA","NA"\
"AZ-Maricopa County","NA","NA","NA"\
"AZ-Rest of State","NA","NA","NA"\
"TN-Davidson County","NA","NA","NA"\
"TN-Shelby County","NA","NA","NA"\
"TN-Rest of State","NA","NA","NA"\
"WA-Eastern WA Counties","NA","NA","NA"\
"WA-King County","NA","NA","NA"\
"WA-Western Counties","NA","NA","NA"\
"WA-Eastern/Western WA Counties","NA","NA","NA"\
"WA-Rest of State","NA","NA","NA"\
"WI-Milwaukee County","NA","NA","NA"\
"WI-Rest of State","NA","NA","NA"
